void SpawnObject(string objType, vector objPos, vector objOrientation)
{
	Object m_Building = Object.Cast(GetGame().CreateObject(objType, objPos));
	if (m_Building == null) return;
	m_Building.SetAffectPathgraph(true, false);
	GetGame().GetCallQueue(CALL_CATEGORY_SYSTEM).CallLater(GetGame().UpdatePathgraphRegionByObject, 100, false, m_Building);
	m_Building.SetPosition(objPos);
	m_Building.SetOrientation(objOrientation);
}



SpawnObject( "Land_Tisy_RadarPlatform_Top", "12249.900391 0.784458 2948.550049", "-88.636757 0.000000 0.000000" );
SpawnObject( "Land_Tisy_RadarPlatform_Top", "12195.500000 0.782130 2940.389893", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_platform1_block", "12247.900391 10.068900 2956.120117", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_platform1_block", "12247.900391 10.078900 2946.129883", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_platform1_block", "12247.900391 10.100900 2936.149902", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_platform1_block", "12247.900391 10.087900 2926.189941", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_platform1_block", "12238.000000 10.099100 2956.129883", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_platform1_block", "12228.299805 10.064900 2946.250000", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_platform1_block", "12218.900391 10.056900 2956.070068", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_platform1_block", "12228.200195 10.047800 2956.149902", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_platform1_block", "12238.000000 10.113800 2946.239990", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_platform1_block", "12199.099609 8.016510 2955.949951", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_platform1_block", "12208.700195 8.054500 2946.239990", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_platform1_block", "12208.900391 8.040430 2955.830078", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_platform1_block", "12199.200195 8.029400 2946.219971", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_platform1_block", "12218.700195 10.046400 2946.270020", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_platform2_block", "12237.900391 10.132100 2936.330078", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_platform2_block", "12238.299805 10.101000 2926.300049", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_platform2_block", "12228.500000 10.120000 2936.310059", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_platform2_block", "12228.299805 10.139900 2926.300049", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_platform2_block", "12198.900391 8.062250 2936.300049", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_platform2_block", "12218.599609 10.080200 2936.280029", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_platform2_block", "12208.799805 8.082200 2936.260010", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_Platform1_Block", "12198.500000 10.075100 2926.300049", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_Platform1_Block", "12208.500000 10.069100 2926.330078", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_Platform1_Block", "12218.400391 10.136100 2926.389893", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_Platform1_Block", "12189.000000 10.059000 2926.429932", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_Platform1_Block", "12189.000000 8.081000 2936.250000", "0.000000 0.000000 -0.000000" );
